I have gpus: 8,9 and featID: 15
  5%|▌         | 126/2450 [03:23<1:02:39,  1.62s/it]
  5%|▌         | 127/2450 [03:24<1:02:34,  1.62s/it]
  5%|▌         | 128/2450 [03:26<1:02:37,  1.62s/it]
  5%|▌         | 129/2450 [03:28<1:02:36,  1.62s/it]
  5%|▌         | 130/2450 [03:29<1:02:34,  1.62s/it]
  5%|▌         | 131/2450 [03:31<1:02:31,  1.62s/it]
  5%|▌         | 132/2450 [03:33<1:02:26,  1.62s/it]
  5%|▌         | 133/2450 [03:34<1:02:23,  1.62s/it]
  5%|▌         | 134/2450 [03:36<1:02:23,  1.62s/it]
  6%|▌         | 135/2450 [03:37<1:02:20,  1.62s/it]
  6%|▌         | 136/2450 [03:39<1:02:21,  1.62s/it]
  6%|▌         | 137/2450 [03:41<1:02:25,  1.62s/it]
  6%|▌         | 138/2450 [03:42<1:02:23,  1.62s/it]
  6%|▌         | 139/2450 [03:44<1:02:22,  1.62s/it]
  6%|▌         | 140/2450 [03:46<1:02:20,  1.62s/it]
  6%|▌         | 141/2450 [03:47<1:02:17,  1.62s/it]
  6%|▌         | 142/2450 [03:49<1:02:09,  1.62s/it]
  6%|▌         | 143/2450 [03:50<1:02:09,  1.62s/it]
  6%|▌         | 144/2450 [03:52<1:02:05,  1.62s/it]
  6%|▌         | 145/2450 [03:54<1:02:04,  1.62s/it]
  6%|▌         | 146/2450 [03:55<1:02:10,  1.62s/it]
  6%|▌         | 147/2450 [03:57<1:02:07,  1.62s/it]
  6%|▌         | 148/2450 [03:58<1:01:58,  1.62s/it]
  6%|▌         | 149/2450 [04:00<1:01:57,  1.62s/it]
  6%|▌         | 150/2450 [04:02<1:01:55,  1.62s/it]
  6%|▌         | 151/2450 [04:03<1:01:50,  1.61s/it]
  6%|▌         | 152/2450 [04:05<1:01:48,  1.61s/it]
  6%|▌         | 153/2450 [04:07<1:01:50,  1.62s/it]
  6%|▋         | 154/2450 [04:08<1:01:48,  1.62s/it]
  6%|▋         | 155/2450 [04:10<1:01:44,  1.61s/it]
  6%|▋         | 156/2450 [04:11<1:01:41,  1.61s/it]
  6%|▋         | 157/2450 [04:13<1:01:42,  1.61s/it]
  6%|▋         | 158/2450 [04:15<1:01:35,  1.61s/it]
  6%|▋         | 159/2450 [04:16<1:01:33,  1.61s/it]
  7%|▋         | 160/2450 [04:18<1:01:31,  1.61s/it]
  7%|▋         | 161/2450 [04:19<1:01:30,  1.61s/it]
  7%|▋         | 162/2450 [04:21<1:01:31,  1.61s/it]
  7%|▋         | 163/2450 [04:23<1:01:27,  1.61s/it]
  7%|▋         | 164/2450 [04:24<1:01:24,  1.61s/it]
  7%|▋         | 165/2450 [04:26<1:01:22,  1.61s/it]
  7%|▋         | 166/2450 [04:27<1:01:18,  1.61s/it]
  7%|▋         | 167/2450 [04:29<1:01:18,  1.61s/it]
  7%|▋         | 168/2450 [04:31<1:01:22,  1.61s/it]
  7%|▋         | 169/2450 [04:32<1:01:20,  1.61s/it]
  7%|▋         | 170/2450 [04:34<1:01:17,  1.61s/it]
  7%|▋         | 171/2450 [04:36<1:01:12,  1.61s/it]
  7%|▋         | 172/2450 [04:37<1:01:14,  1.61s/it]
  7%|▋         | 173/2450 [04:39<1:01:11,  1.61s/it]
  7%|▋         | 174/2450 [04:40<1:01:12,  1.61s/it]
  7%|▋         | 175/2450 [04:42<1:01:12,  1.61s/it]
  7%|▋         | 176/2450 [04:44<1:01:06,  1.61s/it]
  7%|▋         | 177/2450 [04:45<1:01:04,  1.61s/it]
  7%|▋         | 178/2450 [04:47<1:01:04,  1.61s/it]
  7%|▋         | 179/2450 [04:48<1:01:04,  1.61s/it]
  7%|▋         | 180/2450 [04:50<1:00:59,  1.61s/it]
  7%|▋         | 181/2450 [04:52<1:00:57,  1.61s/it]
  7%|▋         | 182/2450 [04:53<1:00:50,  1.61s/it]
  7%|▋         | 183/2450 [04:55<1:00:46,  1.61s/it]
  8%|▊         | 184/2450 [04:56<1:00:50,  1.61s/it]
  8%|▊         | 185/2450 [04:58<1:00:47,  1.61s/it]
  8%|▊         | 186/2450 [05:00<1:00:50,  1.61s/it]
  8%|▊         | 187/2450 [05:01<1:00:49,  1.61s/it]
  8%|▊         | 188/2450 [05:03<1:00:42,  1.61s/it]
  8%|▊         | 189/2450 [05:05<1:00:43,  1.61s/it]
  8%|▊         | 190/2450 [05:06<1:00:41,  1.61s/it]
  8%|▊         | 191/2450 [05:08<1:00:43,  1.61s/it]
  8%|▊         | 192/2450 [05:09<1:00:40,  1.61s/it]
  8%|▊         | 193/2450 [05:11<1:00:34,  1.61s/it]
  8%|▊         | 194/2450 [05:13<1:00:29,  1.61s/it]
  8%|▊         | 195/2450 [05:14<1:00:31,  1.61s/it]
  8%|▊         | 196/2450 [05:16<1:00:29,  1.61s/it]
  8%|▊         | 197/2450 [05:17<1:00:33,  1.61s/it]
  8%|▊         | 198/2450 [05:19<1:00:29,  1.61s/it]
  8%|▊         | 199/2450 [05:21<1:00:25,  1.61s/it]
  8%|▊         | 200/2450 [05:22<1:00:31,  1.61s/it]
  8%|▊         | 201/2450 [05:24<1:00:31,  1.61s/it]
  8%|▊         | 202/2450 [05:26<1:00:26,  1.61s/it]
  8%|▊         | 203/2450 [05:27<1:00:24,  1.61s/it]
  8%|▊         | 204/2450 [05:29<1:00:22,  1.61s/it]
  8%|▊         | 205/2450 [05:30<1:00:16,  1.61s/it]
  8%|▊         | 206/2450 [05:32<1:00:17,  1.61s/it]
  8%|▊         | 207/2450 [05:34<1:00:14,  1.61s/it]
  8%|▊         | 208/2450 [05:35<1:00:16,  1.61s/it]
  9%|▊         | 209/2450 [05:37<1:00:12,  1.61s/it]
  9%|▊         | 210/2450 [05:38<1:00:13,  1.61s/it]
  9%|▊         | 211/2450 [05:40<1:00:14,  1.61s/it]
  9%|▊         | 212/2450 [05:42<1:00:12,  1.61s/it]
  9%|▊         | 213/2450 [05:43<1:00:11,  1.61s/it]
  9%|▊         | 214/2450 [05:45<1:00:06,  1.61s/it]
  9%|▉         | 215/2450 [05:46<1:00:03,  1.61s/it]
  9%|▉         | 216/2450 [05:48<1:00:04,  1.61s/it]
  9%|▉         | 217/2450 [05:50<1:00:03,  1.61s/it]
  9%|▉         | 218/2450 [05:51<1:00:00,  1.61s/it]
  9%|▉         | 219/2450 [05:53<1:00:01,  1.61s/it]
  9%|▉         | 220/2450 [05:55<59:55,  1.61s/it]  
  9%|▉         | 221/2450 [05:56<59:59,  1.61s/it]
  9%|▉         | 222/2450 [05:58<59:56,  1.61s/it]
  9%|▉         | 223/2450 [05:59<59:53,  1.61s/it]
  9%|▉         | 224/2450 [06:01<59:53,  1.61s/it]
  9%|▉         | 225/2450 [06:03<59:51,  1.61s/it]
  9%|▉         | 226/2450 [06:04<59:47,  1.61s/it]
  9%|▉         | 227/2450 [06:06<59:44,  1.61s/it]
  9%|▉         | 228/2450 [06:07<59:44,  1.61s/it]
  9%|▉         | 229/2450 [06:09<59:43,  1.61s/it]
  9%|▉         | 230/2450 [06:11<59:45,  1.62s/it]
  9%|▉         | 231/2450 [06:12<59:46,  1.62s/it]
  9%|▉         | 232/2450 [06:14<59:43,  1.62s/it]
 10%|▉         | 233/2450 [06:16<59:42,  1.62s/it]
 10%|▉         | 234/2450 [06:17<59:34,  1.61s/it]
 10%|▉         | 235/2450 [06:19<59:36,  1.61s/it]
 10%|▉         | 236/2450 [06:20<59:28,  1.61s/it]
 10%|▉         | 237/2450 [06:22<59:25,  1.61s/it]
 10%|▉         | 238/2450 [06:24<59:24,  1.61s/it]
 10%|▉         | 239/2450 [06:25<59:25,  1.61s/it]
 10%|▉         | 240/2450 [06:27<59:22,  1.61s/it]
 10%|▉         | 241/2450 [06:28<59:20,  1.61s/it]
 10%|▉         | 242/2450 [06:30<59:16,  1.61s/it]
 10%|▉         | 243/2450 [06:32<59:12,  1.61s/it]
 10%|▉         | 244/2450 [06:33<59:19,  1.61s/it]
 10%|█         | 245/2450 [06:35<59:16,  1.61s/it]
 10%|█         | 246/2450 [06:36<59:14,  1.61s/it]
 10%|█         | 247/2450 [06:38<59:15,  1.61s/it]
 10%|█         | 248/2450 [06:40<59:16,  1.62s/it]
 10%|█         | 249/2450 [06:41<59:11,  1.61s/it]
 10%|█         | 250/2450 [06:43<59:12,  1.61s/it]
 10%|█         | 251/2450 [06:45<59:09,  1.61s/it]
 10%|█         | 252/2450 [06:46<59:10,  1.62s/it]
 10%|█         | 253/2450 [06:48<59:14,  1.62s/it]
 10%|█         | 254/2450 [06:49<59:12,  1.62s/it]
 10%|█         | 255/2450 [06:51<59:12,  1.62s/it]
 10%|█         | 256/2450 [06:53<59:09,  1.62s/it]
 10%|█         | 257/2450 [06:54<59:06,  1.62s/it]
 11%|█         | 258/2450 [06:56<58:59,  1.61s/it]
 11%|█         | 259/2450 [06:58<59:01,  1.62s/it]
 11%|█         | 260/2450 [06:59<59:02,  1.62s/it]
 11%|█         | 261/2450 [07:01<59:03,  1.62s/it]
 11%|█         | 262/2450 [07:02<59:04,  1.62s/it]
 11%|█         | 263/2450 [07:04<58:57,  1.62s/it]
 11%|█         | 264/2450 [07:06<58:49,  1.61s/it]
 11%|█         | 265/2450 [07:07<58:50,  1.62s/it]
 11%|█         | 266/2450 [07:09<58:47,  1.62s/it]
 11%|█         | 267/2450 [07:10<58:47,  1.62s/it]
 11%|█         | 268/2450 [07:12<58:45,  1.62s/it]
 11%|█         | 269/2450 [07:14<58:43,  1.62s/it]
 11%|█         | 270/2450 [07:15<58:46,  1.62s/it]
 11%|█         | 271/2450 [07:17<58:40,  1.62s/it]
 11%|█         | 272/2450 [07:19<58:36,  1.61s/it]
 11%|█         | 273/2450 [07:20<58:37,  1.62s/it]
 11%|█         | 274/2450 [07:22<58:31,  1.61s/it]
 11%|█         | 275/2450 [07:23<58:26,  1.61s/it]
 11%|█▏        | 276/2450 [07:25<58:26,  1.61s/it]
 11%|█▏        | 277/2450 [07:27<58:24,  1.61s/it]
 11%|█▏        | 278/2450 [07:28<58:24,  1.61s/it]
 11%|█▏        | 279/2450 [07:30<58:28,  1.62s/it]
 11%|█▏        | 280/2450 [07:31<58:24,  1.62s/it]
 11%|█▏        | 281/2450 [07:33<58:23,  1.62s/it]
 12%|█▏        | 282/2450 [07:35<58:19,  1.61s/it]
 12%|█▏        | 283/2450 [07:36<58:11,  1.61s/it]
 12%|█▏        | 284/2450 [07:38<58:14,  1.61s/it]
 12%|█▏        | 285/2450 [07:39<58:13,  1.61s/it]
 12%|█▏        | 286/2450 [07:41<58:11,  1.61s/it]
 12%|█▏        | 287/2450 [07:43<58:14,  1.62s/it]
 12%|█▏        | 288/2450 [07:44<58:12,  1.62s/it]
 12%|█▏        | 289/2450 [07:46<58:11,  1.62s/it]
 12%|█▏        | 290/2450 [07:48<58:12,  1.62s/it]
 12%|█▏        | 291/2450 [07:49<58:07,  1.62s/it]
 12%|█▏        | 292/2450 [07:51<58:04,  1.61s/it]
 12%|█▏        | 293/2450 [07:52<58:04,  1.62s/it]
 12%|█▏        | 294/2450 [07:54<58:01,  1.61s/it]
 12%|█▏        | 295/2450 [07:56<57:57,  1.61s/it]
 12%|█▏        | 296/2450 [07:57<57:54,  1.61s/it]
 12%|█▏        | 297/2450 [07:59<57:58,  1.62s/it]
 12%|█▏        | 298/2450 [08:00<57:57,  1.62s/it]
 12%|█▏        | 299/2450 [08:02<57:49,  1.61s/it]
 12%|█▏        | 300/2450 [08:04<57:46,  1.61s/it]
 12%|█▏        | 301/2450 [08:05<57:45,  1.61s/it]
 12%|█▏        | 302/2450 [08:07<57:44,  1.61s/it]
 12%|█▏        | 303/2450 [08:09<57:42,  1.61s/it]
 12%|█▏        | 304/2450 [08:10<57:41,  1.61s/it]
 12%|█▏        | 305/2450 [08:12<57:35,  1.61s/it]
 12%|█▏        | 306/2450 [08:13<57:37,  1.61s/it]
 13%|█▎        | 307/2450 [08:15<57:31,  1.61s/it]
 13%|█▎        | 308/2450 [08:17<57:33,  1.61s/it]
 13%|█▎        | 309/2450 [08:18<57:36,  1.61s/it]
 13%|█▎        | 310/2450 [08:20<57:33,  1.61s/it]
 13%|█▎        | 311/2450 [08:21<57:30,  1.61s/it]
 13%|█▎        | 312/2450 [08:23<57:29,  1.61s/it]
 13%|█▎        | 313/2450 [08:25<57:28,  1.61s/it]
 13%|█▎        | 314/2450 [08:26<57:27,  1.61s/it]
 13%|█▎        | 315/2450 [08:28<57:25,  1.61s/it]
 13%|█▎        | 316/2450 [08:30<57:21,  1.61s/it]
 13%|█▎        | 317/2450 [08:31<57:23,  1.61s/it]
 13%|█▎        | 318/2450 [08:33<57:20,  1.61s/it]
 13%|█▎        | 319/2450 [08:34<57:23,  1.62s/it]
 13%|█▎        | 320/2450 [08:36<57:20,  1.62s/it]
 13%|█▎        | 321/2450 [08:38<57:15,  1.61s/it]
 13%|█▎        | 322/2450 [08:39<57:10,  1.61s/it]
 13%|█▎        | 323/2450 [08:41<57:09,  1.61s/it]
 13%|█▎        | 324/2450 [08:42<57:06,  1.61s/it]
 13%|█▎        | 325/2450 [08:44<57:03,  1.61s/it]
 13%|█▎        | 326/2450 [08:46<56:56,  1.61s/it]
 13%|█▎        | 327/2450 [08:47<56:54,  1.61s/it]
 13%|█▎        | 328/2450 [08:49<56:55,  1.61s/it]
 13%|█▎        | 329/2450 [08:50<56:53,  1.61s/it]
 13%|█▎        | 330/2450 [08:52<56:53,  1.61s/it]
 14%|█▎        | 331/2450 [08:54<56:53,  1.61s/it]
 14%|█▎        | 332/2450 [08:55<56:50,  1.61s/it]
 14%|█▎        | 333/2450 [08:57<57:02,  1.62s/it]
 14%|█▎        | 334/2450 [08:59<56:58,  1.62s/it]
 14%|█▎        | 335/2450 [09:00<56:52,  1.61s/it]
 14%|█▎        | 336/2450 [09:02<56:47,  1.61s/it]
 14%|█▍        | 337/2450 [09:03<56:45,  1.61s/it]
 14%|█▍        | 338/2450 [09:05<56:43,  1.61s/it]
 14%|█▍        | 339/2450 [09:07<56:43,  1.61s/it]
 14%|█▍        | 340/2450 [09:08<56:34,  1.61s/it]
 14%|█▍        | 341/2450 [09:10<56:33,  1.61s/it]
 14%|█▍        | 342/2450 [09:11<56:32,  1.61s/it]
 14%|█▍        | 343/2450 [09:13<56:29,  1.61s/it]
 14%|█▍        | 344/2450 [09:15<56:27,  1.61s/it]
 14%|█▍        | 345/2450 [09:16<56:24,  1.61s/it]
 14%|█▍        | 346/2450 [09:18<56:33,  1.61s/it]
 14%|█▍        | 347/2450 [09:19<56:38,  1.62s/it]
 14%|█▍        | 348/2450 [09:21<56:31,  1.61s/it]
 14%|█▍        | 349/2450 [09:23<56:31,  1.61s/it]
 14%|█▍        | 350/2450 [09:24<56:30,  1.61s/it]
 14%|█▍        | 351/2450 [09:26<56:27,  1.61s/it]
 14%|█▍        | 352/2450 [09:28<56:20,  1.61s/it]
 14%|█▍        | 353/2450 [09:29<56:18,  1.61s/it]
 14%|█▍        | 354/2450 [09:31<56:12,  1.61s/it]
 14%|█▍        | 355/2450 [09:32<56:11,  1.61s/it]
 15%|█▍        | 356/2450 [09:34<56:08,  1.61s/it]
 15%|█▍        | 357/2450 [09:36<56:11,  1.61s/it]
 15%|█▍        | 358/2450 [09:37<56:13,  1.61s/it]
 15%|█▍        | 359/2450 [09:39<56:15,  1.61s/it]
 15%|█▍        | 360/2450 [09:40<56:09,  1.61s/it]
 15%|█▍        | 361/2450 [09:42<56:07,  1.61s/it]
 15%|█▍        | 362/2450 [09:44<56:06,  1.61s/it]
 15%|█▍        | 363/2450 [09:45<56:10,  1.62s/it]
 15%|█▍        | 364/2450 [09:47<56:05,  1.61s/it]
 15%|█▍        | 365/2450 [09:48<56:00,  1.61s/it]
 15%|█▍        | 366/2450 [09:50<56:01,  1.61s/it]
 15%|█▍        | 367/2450 [09:52<55:55,  1.61s/it]
 15%|█▌        | 368/2450 [09:53<55:57,  1.61s/it]
 15%|█▌        | 369/2450 [09:55<55:55,  1.61s/it]
 15%|█▌        | 370/2450 [09:57<55:49,  1.61s/it]
 15%|█▌        | 371/2450 [09:58<55:49,  1.61s/it]
 15%|█▌        | 372/2450 [10:00<55:45,  1.61s/it]
 15%|█▌        | 373/2450 [10:01<55:50,  1.61s/it]
 15%|█▌        | 374/2450 [10:03<55:47,  1.61s/it]
 15%|█▌        | 375/2450 [10:05<55:43,  1.61s/it]
 15%|█▌        | 376/2450 [10:06<55:43,  1.61s/it]
 15%|█▌        | 377/2450 [10:08<55:45,  1.61s/it]
 15%|█▌        | 378/2450 [10:09<55:39,  1.61s/it]
 15%|█▌        | 379/2450 [10:11<55:41,  1.61s/it]
 16%|█▌        | 380/2450 [10:13<55:37,  1.61s/it]
 16%|█▌        | 381/2450 [10:14<55:33,  1.61s/it]
 16%|█▌        | 382/2450 [10:16<55:38,  1.61s/it]
 16%|█▌        | 383/2450 [10:18<55:33,  1.61s/it]
 16%|█▌        | 384/2450 [10:19<55:31,  1.61s/it]
 16%|█▌        | 385/2450 [10:21<55:28,  1.61s/it]
 16%|█▌        | 386/2450 [10:22<55:27,  1.61s/it]
 16%|█▌        | 387/2450 [10:24<55:25,  1.61s/it]
 16%|█▌        | 388/2450 [10:26<55:22,  1.61s/it]
 16%|█▌        | 389/2450 [10:27<55:19,  1.61s/it]
 16%|█▌        | 390/2450 [10:29<55:19,  1.61s/it]
 16%|█▌        | 391/2450 [10:30<55:15,  1.61s/it]
 16%|█▌        | 392/2450 [10:32<55:13,  1.61s/it]
 16%|█▌        | 393/2450 [10:34<55:12,  1.61s/it]
 16%|█▌        | 394/2450 [10:35<55:13,  1.61s/it]
 16%|█▌        | 395/2450 [10:37<55:18,  1.61s/it]
 16%|█▌        | 396/2450 [10:38<55:20,  1.62s/it]
 16%|█▌        | 397/2450 [10:40<55:17,  1.62s/it]
 16%|█▌        | 398/2450 [10:42<55:14,  1.62s/it]
 16%|█▋        | 399/2450 [10:43<55:14,  1.62s/it]
 16%|█▋        | 400/2450 [10:45<55:07,  1.61s/it]
 16%|█▋        | 401/2450 [10:47<55:05,  1.61s/it]
 16%|█▋        | 402/2450 [10:48<55:03,  1.61s/it]
 16%|█▋        | 403/2450 [10:50<55:03,  1.61s/it]
 16%|█▋        | 404/2450 [10:51<55:06,  1.62s/it]
 17%|█▋        | 405/2450 [10:53<55:04,  1.62s/it]
 17%|█▋        | 406/2450 [10:55<55:09,  1.62s/it]
 17%|█▋        | 407/2450 [10:56<55:06,  1.62s/it]
 17%|█▋        | 408/2450 [10:58<54:59,  1.62s/it]
 17%|█▋        | 409/2450 [10:59<54:55,  1.61s/it]
 17%|█▋        | 410/2450 [11:01<54:54,  1.61s/it]
 17%|█▋        | 411/2450 [11:03<54:52,  1.61s/it]
 17%|█▋        | 412/2450 [11:04<54:53,  1.62s/it]
 17%|█▋        | 413/2450 [11:06<54:50,  1.62s/it]
 17%|█▋        | 414/2450 [11:08<54:47,  1.61s/it]
 17%|█▋        | 415/2450 [11:09<54:45,  1.61s/it]
 17%|█▋        | 416/2450 [11:11<54:43,  1.61s/it]
 17%|█▋        | 417/2450 [11:12<54:44,  1.62s/it]
 17%|█▋        | 418/2450 [11:14<54:39,  1.61s/it]
 17%|█▋        | 419/2450 [11:16<54:35,  1.61s/it]
 17%|█▋        | 420/2450 [11:17<54:30,  1.61s/it]
 17%|█▋        | 421/2450 [11:19<54:30,  1.61s/it]
 17%|█▋        | 422/2450 [11:20<54:29,  1.61s/it]
 17%|█▋        | 423/2450 [11:22<54:32,  1.61s/it]
 17%|█▋        | 424/2450 [11:24<54:30,  1.61s/it]
 17%|█▋        | 425/2450 [11:25<54:27,  1.61s/it]
 17%|█▋        | 426/2450 [11:27<54:27,  1.61s/it]
 17%|█▋        | 427/2450 [11:29<54:25,  1.61s/it]
 17%|█▋        | 428/2450 [11:30<54:24,  1.61s/it]
 18%|█▊        | 429/2450 [11:32<54:21,  1.61s/it]
 18%|█▊        | 430/2450 [11:33<54:15,  1.61s/it]
 18%|█▊        | 431/2450 [11:35<54:16,  1.61s/it]
 18%|█▊        | 432/2450 [11:37<54:14,  1.61s/it]
 18%|█▊        | 433/2450 [11:38<54:12,  1.61s/it]
 18%|█▊        | 434/2450 [11:40<54:14,  1.61s/it]
 18%|█▊        | 435/2450 [11:41<54:17,  1.62s/it]
 18%|█▊        | 436/2450 [11:43<54:15,  1.62s/it]
 18%|█▊        | 437/2450 [11:45<54:13,  1.62s/it]
 18%|█▊        | 438/2450 [11:46<54:09,  1.62s/it]
 18%|█▊        | 439/2450 [11:48<54:03,  1.61s/it]
 18%|█▊        | 440/2450 [11:50<54:00,  1.61s/it]
 18%|█▊        | 441/2450 [11:51<54:03,  1.61s/it]
 18%|█▊        | 442/2450 [11:53<53:57,  1.61s/it]
 18%|█▊        | 443/2450 [11:54<54:00,  1.61s/it]
 18%|█▊        | 444/2450 [11:56<53:52,  1.61s/it]
 18%|█▊        | 445/2450 [11:58<53:50,  1.61s/it]
 18%|█▊        | 446/2450 [11:59<53:48,  1.61s/it]
 18%|█▊        | 447/2450 [12:01<53:44,  1.61s/it]
 18%|█▊        | 448/2450 [12:02<53:42,  1.61s/it]
 18%|█▊        | 449/2450 [12:04<53:44,  1.61s/it]
 18%|█▊        | 450/2450 [12:06<53:40,  1.61s/it]
 18%|█▊        | 451/2450 [12:07<53:41,  1.61s/it]
 18%|█▊        | 452/2450 [12:09<53:39,  1.61s/it]
 18%|█▊        | 453/2450 [12:10<53:37,  1.61s/it]
 19%|█▊        | 454/2450 [12:12<53:34,  1.61s/it]
 19%|█▊        | 455/2450 [12:14<53:31,  1.61s/it]
 19%|█▊        | 456/2450 [12:15<53:35,  1.61s/it]
 19%|█▊        | 457/2450 [12:17<53:34,  1.61s/it]
 19%|█▊        | 458/2450 [12:19<53:28,  1.61s/it]
 19%|█▊        | 459/2450 [12:20<53:26,  1.61s/it]
 19%|█▉        | 460/2450 [12:22<53:26,  1.61s/it]
 19%|█▉        | 461/2450 [12:23<53:28,  1.61s/it]
 19%|█▉        | 462/2450 [12:25<53:29,  1.61s/it]
 19%|█▉        | 463/2450 [12:27<53:26,  1.61s/it]
 19%|█▉        | 464/2450 [12:28<53:20,  1.61s/it]
 19%|█▉        | 465/2450 [12:30<53:16,  1.61s/it]
 19%|█▉        | 466/2450 [12:31<53:16,  1.61s/it]
